info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 587/627 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 588/627 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 589/627 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 589/628 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/is-arguments/index.js
<s> [webpack.Progress] 66% building 589/629 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/is-map/index.js
<s> [webpack.Progress] 66% building 589/630 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/is-set/index.js
<s> [webpack.Progress] 66% building 589/631 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 589/632 modules 43 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 590/632 modules 42 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 591/632 modules 41 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 592/632 modules 40 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 593/632 modules 39 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 595/632 modules 37 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 599/632 modules 33 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 600/632 modules 32 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 611/632 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 626/632 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 632/632 modules 0 active 
<s> [webpack.Progress] 69% building 632/633 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 632/639 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 632/640 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 632/641 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 632/642 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 634/651 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 644/651 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 645/651 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 647/651 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 650/651 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/lodash/constant.js
<s> [webpack.Progress] 70% building 651/651 modules 0 active 
<s> [webpack.Progress] 69% building 651/652 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 651/655 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 651/656 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 651/657 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 658/659 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 70% building 659/659 modules 0 active 
<s> [webpack.Progress] 69% building 659/660 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_hashGet.js
